PLAYER_NAME,MIN,POINTS,REBOUNDS,ASSISTS,STEALS,BLOCKS,USG_PCT,MINUTES_5GAME_AVG,POINTS_5GAME_AVG,REBOUNDS_5GAME_AVG,ASSISTS_5GAME_AVG,STEALS_5GAME_AVG,BLOCKS_5GAME_AVG,OPP_TEAM,COURT,BTB,TEAM_E_OFF_RATING,TEAM_E_DEF_RATING,TEAM_E_PACE,OPP_E_OFF_RATING,OPP_E_DEF_RATING,OPP_E_PACE
Ivica Zubac,33,9,11,2,1,1,18.18,25.4,9.6,8.8,1.4,1.2,1.8,NOP,Away,True,116.1,112.3,99.7,115.0,110.1,100.2
Ivica Zubac,32,6,8,2,0,0,18.75,26.0,8.2,8.4,1.4,1.2,1.0,CHI,Away,False,116.1,112.3,99.7,112.4,113.2,98.6
Ivica Zubac,27,10,8,1,0,0,33.33,27.8,9.0,8.4,1.6,1.0,0.8,MIN,Home,False,116.1,112.3,99.7,113.1,106.2,99.5
Ivica Zubac,26,18,6,1,1,1,38.46,28.2,9.8,7.8,1.4,0.4,0.6,MIL,Home,True,116.1,112.3,99.7,116.0,112.8,102.2
Ivica Zubac,25,16,9,2,0,1,40.0,28.6,11.8,8.4,1.6,0.4,0.6,CHI,Home,False,116.1,112.3,99.7,112.4,113.2,98.6
Ivica Zubac,15,3,5,1,0,2,20.0,25.0,10.6,7.2,1.4,0.2,0.8,HOU,Away,False,116.1,112.3,99.7,111.5,110.7,101.5
Ivica Zubac,24,6,11,4,0,0,25.0,23.4,10.6,7.8,1.8,0.2,0.8,MIL,Away,True,116.1,112.3,99.7,116.0,112.8,102.2
Ivica Zubac,19,2,2,1,0,0,10.53,21.8,9.0,6.6,1.8,0.2,0.8,MIN,Away,False,116.1,112.3,99.7,113.1,106.2,99.5
Ivica Zubac,33,16,6,2,1,0,36.36,23.2,8.6,6.6,2.0,0.2,0.6,SAC,Home,False,116.1,112.3,99.7,113.8,112.9,101.1
Ivica Zubac,27,10,10,2,0,0,18.52,23.6,7.4,6.8,2.0,0.2,0.4,MEM,Away,True,116.1,112.3,99.7,104.2,111.7,100.7
Ivica Zubac,29,13,12,1,0,1,31.03,26.4,9.4,8.2,2.0,0.2,0.2,OKC,Away,False,116.1,112.3,99.7,117.0,109.1,102.3
Ivica Zubac,28,13,10,3,2,2,39.29,27.2,10.8,8.0,1.8,0.6,0.6,GSW,Away,False,116.1,112.3,99.7,114.7,112.4,101.8
Ivica Zubac,23,6,11,2,0,1,26.09,28.0,11.6,9.8,2.0,0.6,0.8,MIN,Home,False,116.1,112.3,99.7,113.1,106.2,99.5
Ivica Zubac,20,6,5,1,0,2,20.0,25.4,9.6,9.6,1.8,0.4,1.2,DET,Home,False,116.1,112.3,99.7,107.2,116.0,102.2
Ivica Zubac,21,12,8,1,0,0,33.33,24.2,10.0,9.2,1.6,0.4,1.2,NOP,Home,False,116.1,112.3,99.7,115.0,110.1,100.2
Ivica Zubac,18,4,3,0,0,0,16.67,22.0,8.2,7.4,1.4,0.4,1.0,MIA,Away,False,116.1,112.3,99.7,111.7,109.5,98.5
Ivica Zubac,22,6,11,0,0,2,18.18,20.8,6.8,7.6,0.8,0.0,1.0,MEM,Away,False,116.1,112.3,99.7,104.2,111.7,100.7
Ivica Zubac,31,12,11,3,0,1,25.81,22.4,8.0,7.6,1.0,0.0,1.0,TOR,Home,False,116.1,112.3,99.7,109.8,115.8,101.8
Ivica Zubac,28,19,8,3,1,1,39.29,24.0,10.6,8.2,1.4,0.2,0.8,PHX,Home,True,116.1,112.3,99.7,114.9,111.5,100.8
Ivica Zubac,37,22,19,1,0,1,40.54,27.2,12.6,10.4,1.4,0.2,1.0,LAL,Away,False,116.1,112.3,99.7,113.6,112.7,103.1
Ivica Zubac,23,15,8,2,0,2,43.48,28.2,14.8,11.4,1.8,0.2,1.4,NOP,Away,False,116.1,112.3,99.7,115.0,110.1,100.2
Ivica Zubac,27,6,3,2,0,2,14.81,29.2,14.8,9.8,2.2,0.2,1.4,PHX,Away,False,116.1,112.3,99.7,114.9,111.5,100.8
Ivica Zubac,29,6,12,1,0,0,13.79,28.8,13.6,10.0,1.8,0.2,1.2,MIA,Home,False,116.1,112.3,99.7,111.7,109.5,98.5
Ivica Zubac,33,15,20,1,0,1,30.3,29.8,12.8,12.4,1.4,0.0,1.2,MEM,Home,False,116.1,112.3,99.7,104.2,111.7,100.7
Ivica Zubac,31,18,14,4,1,1,41.94,28.6,12.0,11.4,2.0,0.2,1.2,CHA,Home,False,116.1,112.3,99.7,107.1,117.0,99.4
Ivica Zubac,27,16,10,0,0,1,40.74,29.4,12.2,11.8,1.6,0.2,1.0,BOS,Home,False,116.1,112.3,99.7,120.2,109.0,99.5
Ivica Zubac,17,6,3,3,0,0,17.65,27.4,12.2,11.8,1.8,0.2,0.6,OKC,Away,True,116.1,112.3,99.7,117.0,109.1,102.3
Ivica Zubac,25,12,9,0,1,0,32.0,26.6,13.4,11.2,1.6,0.4,0.6,DAL,Away,False,116.1,112.3,99.7,115.2,112.6,102.4
Ivica Zubac,26,18,16,3,0,3,42.31,25.2,14.0,10.4,2.0,0.4,1.0,IND,Away,False,116.1,112.3,99.7,117.9,115.5,104.2
Ivica Zubac,28,13,11,2,1,2,28.57,24.6,13.0,9.8,1.6,0.4,1.2,NYK,Home,False,116.1,112.3,99.7,114.1,111.2,97.8
Ivica Zubac,30,10,8,2,0,2,26.67,25.2,11.8,9.4,2.0,0.4,1.4,GSW,Home,False,116.1,112.3,99.7,114.7,112.4,101.8
Ivica Zubac,23,6,9,0,0,0,17.39,26.4,11.8,10.6,1.4,0.4,1.4,SAC,Home,True,116.1,112.3,99.7,113.8,112.9,101.1
Ivica Zubac,33,18,6,2,0,2,27.27,28.0,13.0,10.0,1.8,0.2,1.8,POR,Home,False,116.1,112.3,99.7,105.0,114.5,100.0
Ivica Zubac,42,18,12,3,0,2,23.81,31.2,13.0,9.2,1.8,0.2,1.6,UTA,Away,False,116.1,112.3,99.7,112.0,117.7,102.2
Ivica Zubac,27,10,9,0,2,1,22.22,31.0,12.4,8.8,1.4,0.4,1.4,DEN,Home,False,116.1,112.3,99.7,115.6,110.5,99.1
Ivica Zubac,23,12,7,1,0,3,39.13,29.6,12.8,8.6,1.2,0.4,1.6,GSW,Home,False,116.1,112.3,99.7,114.7,112.4,101.8
Ivica Zubac,27,18,13,0,0,1,40.74,30.4,15.2,9.4,1.2,0.4,1.8,GSW,Away,True,116.1,112.3,99.7,114.7,112.4,101.8
Ivica Zubac,30,14,8,3,0,3,23.33,29.8,14.4,9.8,1.4,0.4,2.0,SAC,Away,False,116.1,112.3,99.7,113.8,112.9,101.1
Ivica Zubac,32,23,14,1,0,1,46.88,27.8,15.4,10.2,1.0,0.4,1.8,DEN,Home,False,116.1,112.3,99.7,115.6,110.5,99.1
Ivica Zubac,23,11,14,1,0,0,30.43,27.0,15.6,11.2,1.2,0.0,1.6,DAL,Home,True,116.1,112.3,99.7,115.2,112.6,102.4
Ivica Zubac,22,11,5,0,0,1,45.45,26.8,15.4,10.8,1.0,0.0,1.2,NOP,Home,False,116.1,112.3,99.7,115.0,110.1,100.2
Ivica Zubac,26,12,8,1,0,0,26.92,26.6,14.2,9.8,1.2,0.0,1.0,SAS,Away,False,116.1,112.3,99.7,107.5,113.8,103.5
Ivica Zubac,22,8,11,0,0,1,27.27,25.0,13.0,10.4,0.6,0.0,0.6,SAS,Away,False,116.1,112.3,99.7,107.5,113.8,103.5
Ivica Zubac,35,12,7,2,0,2,20.0,25.6,10.8,9.0,0.8,0.0,0.8,HOU,Home,False,116.1,112.3,99.7,111.5,110.7,101.5
Ivica Zubac,26,9,13,3,0,1,26.92,26.2,10.4,8.8,1.2,0.0,1.0,DEN,Away,False,116.1,112.3,99.7,115.6,110.5,99.1
Ivica Zubac,23,6,6,1,1,0,21.74,26.4,9.4,9.0,1.4,0.2,0.8,MEM,Home,False,116.1,112.3,99.7,104.2,111.7,100.7
Ivica Zubac,22,12,8,1,0,2,36.36,25.6,9.4,9.0,1.4,0.2,1.2,DAL,Away,False,116.1,112.3,99.7,115.2,112.6,102.4
Ivica Zubac,29,10,10,1,0,3,20.69,27.0,9.8,8.8,1.6,0.2,1.6,BKN,Away,False,116.1,112.3,99.7,110.4,113.1,99.4
Ivica Zubac,30,8,7,0,1,2,33.33,26.0,9.0,8.8,1.2,0.4,1.6,NYK,Away,False,116.1,112.3,99.7,114.1,111.2,97.8
Ivica Zubac,29,7,9,0,0,0,17.24,26.6,8.6,8.0,0.6,0.4,1.4,LAL,Away,True,116.1,112.3,99.7,113.6,112.7,103.1
Ivica Zubac,23,9,9,1,0,1,26.09,26.6,9.2,8.6,0.6,0.2,1.6,ORL,Home,False,116.1,112.3,99.7,110.6,108.6,99.4
Ivica Zubac,22,16,8,0,0,1,50.0,26.6,10.0,8.6,0.4,0.2,1.4,SAS,Home,False,116.1,112.3,99.7,107.5,113.8,103.5
Ivica Zubac,19,6,2,0,0,2,21.05,24.6,9.2,7.0,0.2,0.2,1.2,UTA,Away,False,116.1,112.3,99.7,112.0,117.7,102.2
Ivica Zubac,26,20,12,0,0,4,53.85,23.8,11.6,8.0,0.2,0.0,1.6,POR,Home,False,116.1,112.3,99.7,105.0,114.5,100.0
Dario Šarić,13,12,5,1,0,1,76.92,,,,,,,UTA,Home,False,114.7,112.4,101.8,112.0,117.7,102.2
Dario Šarić,6,0,1,1,1,0,16.67,,,,,,,POR,Away,False,114.7,112.4,101.8,105.0,114.5,100.0
Dario Šarić,5,0,1,0,0,0,0.0,,,,,,,MEM,Home,False,114.7,112.4,101.8,104.2,111.7,100.7
Dario Šarić,8,0,0,1,0,0,12.5,,,,,,,DAL,Away,False,114.7,112.4,101.8,115.2,112.6,102.4
Dario Šarić,3,2,0,0,0,0,33.33,7.0,2.8,1.4,0.6,0.2,0.2,SAS,Home,False,114.7,112.4,101.8,107.5,113.8,103.5
Dario Šarić,4,0,1,2,0,0,25.0,5.2,0.4,0.6,0.8,0.2,0.0,MIL,Home,False,114.7,112.4,101.8,116.0,112.8,102.2
Dario Šarić,13,4,2,0,0,0,23.08,6.6,1.2,0.8,0.6,0.0,0.0,BOS,Away,False,114.7,112.4,101.8,120.2,109.0,99.5
Dario Šarić,6,2,0,2,0,0,33.33,6.8,1.6,0.6,1.0,0.0,0.0,TOR,Away,True,114.7,112.4,101.8,109.8,115.8,101.8
Dario Šarić,11,0,3,3,0,0,0.0,7.4,1.6,1.2,1.4,0.0,0.0,NYK,Away,False,114.7,112.4,101.8,114.1,111.2,97.8
Dario Šarić,14,5,0,1,0,0,35.71,9.6,2.2,1.2,1.6,0.0,0.0,WAS,Away,False,114.7,112.4,101.8,108.3,116.8,104.9
Dario Šarić,9,4,4,2,0,0,33.33,10.6,3.0,1.8,1.6,0.0,0.0,DEN,Home,False,114.7,112.4,101.8,115.6,110.5,99.1
Dario Šarić,16,2,4,3,0,0,31.25,11.2,2.6,2.2,2.2,0.0,0.0,CHA,Home,True,114.7,112.4,101.8,107.1,117.0,99.4
Dario Šarić,15,4,4,4,0,0,20.0,13.0,3.0,3.0,2.6,0.0,0.0,LAL,Home,False,114.7,112.4,101.8,113.6,112.7,103.1
Dario Šarić,10,7,3,2,0,0,50.0,12.8,4.4,3.0,2.4,0.0,0.0,UTA,Away,True,114.7,112.4,101.8,112.0,117.7,102.2
Dario Šarić,6,0,1,1,0,1,0.0,11.2,3.4,3.2,2.4,0.0,0.2,LAC,Home,False,114.7,112.4,101.8,116.1,112.3,99.7
Dario Šarić,12,0,3,1,0,0,0.0,11.8,2.6,3.0,2.2,0.0,0.2,UTA,Away,False,114.7,112.4,101.8,112.0,117.7,102.2
Dario Šarić,11,0,1,2,1,0,0.0,10.8,2.2,2.4,2.0,0.2,0.2,PHX,Home,False,114.7,112.4,101.8,114.9,111.5,100.8
Dario Šarić,18,11,7,3,0,0,38.89,11.4,3.6,3.0,1.8,0.2,0.2,IND,Away,True,114.7,112.4,101.8,117.9,115.5,104.2
Dario Šarić,14,9,3,2,1,0,50.0,12.2,4.0,3.0,1.8,0.4,0.2,PHI,Away,False,114.7,112.4,101.8,113.8,111.0,100.1
Dario Šarić,4,3,0,0,1,0,50.0,11.8,4.6,2.8,1.6,0.6,0.0,BKN,Away,False,114.7,112.4,101.8,110.4,113.1,99.4
Dario Šarić,17,2,2,7,0,1,17.65,12.8,5.0,2.6,2.8,0.6,0.2,PHI,Home,False,114.7,112.4,101.8,113.8,111.0,100.1
Dario Šarić,15,5,4,2,1,0,26.67,13.6,6.0,3.2,2.8,0.6,0.2,LAL,Home,False,114.7,112.4,101.8,113.6,112.7,103.1
Dario Šarić,20,14,4,5,0,0,35.0,14.0,6.6,2.6,3.2,0.6,0.2,SAC,Home,True,114.7,112.4,101.8,113.8,112.9,101.1
Dario Šarić,16,10,3,3,1,0,25.0,14.4,6.8,2.6,3.4,0.6,0.2,ATL,Home,False,114.7,112.4,101.8,114.0,116.7,102.6
Dario Šarić,23,13,7,3,0,1,47.83,18.2,8.8,4.0,4.0,0.4,0.4,MEM,Away,False,114.7,112.4,101.8,104.2,111.7,100.7
Dario Šarić,34,12,6,6,1,0,26.47,21.6,10.8,4.8,3.8,0.6,0.2,MIL,Away,True,114.7,112.4,101.8,116.0,112.8,102.2
Dario Šarić,28,12,7,6,2,0,21.43,24.2,12.2,5.4,4.6,0.8,0.2,CHI,Away,False,114.7,112.4,101.8,112.4,113.2,98.6
Dario Šarić,13,4,3,3,1,0,38.46,22.8,10.2,5.2,4.2,1.0,0.2,NOP,Home,False,114.7,112.4,101.8,115.0,110.1,100.2
Dario Šarić,18,11,5,4,2,0,27.78,23.2,10.4,5.6,4.4,1.2,0.2,TOR,Home,False,114.7,112.4,101.8,109.8,115.8,101.8
Dario Šarić,22,17,3,1,0,0,40.91,23.0,11.2,4.8,4.0,1.2,0.0,DET,Home,True,114.7,112.4,101.8,107.2,116.0,102.2
Dario Šarić,23,13,7,6,1,0,39.13,20.8,11.4,5.0,4.0,1.2,0.0,DEN,Home,False,114.7,112.4,101.8,115.6,110.5,99.1
Dario Šarić,14,2,3,1,0,0,21.43,18.0,9.4,4.2,3.0,0.8,0.0,ORL,Home,False,114.7,112.4,101.8,110.6,108.6,99.4
Dario Šarić,15,3,9,4,1,0,20.0,18.4,9.2,5.4,3.2,0.8,0.0,DAL,Home,False,114.7,112.4,101.8,115.2,112.6,102.4
Dario Šarić,20,10,6,1,0,0,25.0,18.8,9.0,5.6,2.6,0.4,0.0,MIA,Home,False,114.7,112.4,101.8,111.7,109.5,98.5
Dario Šarić,20,14,5,2,0,0,45.0,18.4,8.4,6.0,2.8,0.4,0.0,DEN,Away,False,114.7,112.4,101.8,115.6,110.5,99.1
Dario Šarić,19,8,5,1,1,0,31.58,17.6,7.4,5.6,1.8,0.4,0.0,POR,Home,True,114.7,112.4,101.8,105.0,114.5,100.0
Dario Šarić,20,13,3,1,0,0,35.0,18.8,9.6,5.6,1.8,0.4,0.0,WAS,Home,False,114.7,112.4,101.8,108.3,116.8,104.9
Dario Šarić,15,11,6,0,0,0,40.0,18.8,11.2,5.0,1.0,0.2,0.0,BOS,Home,False,114.7,112.4,101.8,120.2,109.0,99.5
Dario Šarić,15,8,1,1,0,0,40.0,17.8,10.8,4.0,1.0,0.2,0.0,POR,Away,True,114.7,112.4,101.8,105.0,114.5,100.0
Dario Šarić,21,12,6,2,1,0,33.33,18.0,10.4,4.2,1.0,0.4,0.0,BKN,Home,False,114.7,112.4,101.8,110.4,113.1,99.4
Dario Šarić,17,5,6,1,0,0,17.65,17.6,9.8,4.4,1.0,0.2,0.0,LAC,Away,False,114.7,112.4,101.8,116.1,112.3,99.7
Dario Šarić,20,15,4,1,0,0,40.0,17.6,10.2,4.6,1.0,0.2,0.0,PHX,Away,False,114.7,112.4,101.8,114.9,111.5,100.8
Dario Šarić,23,11,12,3,1,0,39.13,19.2,10.2,5.8,1.6,0.4,0.0,OKC,Away,False,114.7,112.4,101.8,117.0,109.1,102.3
Dario Šarić,20,13,6,0,0,0,55.0,20.2,11.2,6.8,1.4,0.4,0.0,POR,Home,False,114.7,112.4,101.8,105.0,114.5,100.0
Dario Šarić,20,6,2,3,1,0,30.0,20.0,10.0,6.0,1.6,0.4,0.0,LAC,Away,False,114.7,112.4,101.8,116.1,112.3,99.7
Dario Šarić,27,13,5,5,1,0,25.93,22.0,11.6,5.8,2.4,0.6,0.0,LAC,Home,False,114.7,112.4,101.8,116.1,112.3,99.7
Dario Šarić,17,10,2,3,0,0,29.41,21.4,10.6,5.4,2.8,0.6,0.0,SAC,Away,False,114.7,112.4,101.8,113.8,112.9,101.1
Dario Šarić,26,20,7,4,2,0,46.15,22.0,12.4,4.4,3.0,0.8,0.0,SAS,Home,False,114.7,112.4,101.8,107.5,113.8,103.5
Dario Šarić,22,17,6,4,2,0,45.45,22.4,13.2,4.4,3.8,1.2,0.0,PHX,Away,False,114.7,112.4,101.8,114.9,111.5,100.8
Dario Šarić,26,18,5,2,1,1,42.31,23.6,15.6,5.0,3.6,1.2,0.2,HOU,Home,False,114.7,112.4,101.8,111.5,110.7,101.5
Dario Šarić,18,6,8,1,0,0,22.22,21.8,14.2,5.6,2.8,1.0,0.2,OKC,Home,False,114.7,112.4,101.8,117.0,109.1,102.3
Dario Šarić,24,12,3,4,1,0,29.17,23.2,14.6,5.8,3.0,1.2,0.2,OKC,Home,False,114.7,112.4,101.8,117.0,109.1,102.3
Dario Šarić,32,21,4,4,2,0,43.75,24.4,14.8,5.2,3.0,1.2,0.2,MIN,Home,False,114.7,112.4,101.8,113.1,106.2,99.5
Dario Šarić,27,11,10,1,1,0,22.22,25.4,13.6,6.0,2.4,1.0,0.2,MIN,Home,True,114.7,112.4,101.8,113.1,106.2,99.5
Dario Šarić,16,5,5,1,0,1,18.75,23.4,11.0,6.0,2.2,0.8,0.2,CLE,Home,False,114.7,112.4,101.8,112.8,109.9,99.5
Dario Šarić,26,4,8,2,0,0,7.69,25.0,10.6,6.0,2.4,0.8,0.2,DEN,Away,False,114.7,112.4,101.8,115.6,110.5,99.1
Dario Šarić,21,12,6,1,1,0,28.57,24.4,10.6,6.6,1.8,0.8,0.2,DET,Away,True,114.7,112.4,101.8,107.2,116.0,102.2
Dario Šarić,13,0,5,0,0,0,7.69,20.6,6.4,6.8,1.0,0.4,0.2,CLE,Away,False,114.7,112.4,101.8,112.8,109.9,99.5
Dario Šarić,20,20,6,3,1,0,55.0,19.2,8.2,6.0,1.4,0.4,0.2,OKC,Away,False,114.7,112.4,101.8,117.0,109.1,102.3
Dario Šarić,20,15,6,2,0,0,50.0,20.0,10.2,6.2,1.6,0.4,0.0,SAC,Home,False,114.7,112.4,101.8,113.8,112.9,101.1
Dario Šarić,21,6,10,2,0,1,14.29,19.0,10.6,6.6,1.6,0.4,0.2,NOP,Away,True,114.7,112.4,101.8,115.0,110.1,100.2
Dario Šarić,21,4,8,5,0,1,14.29,19.0,9.0,7.0,2.4,0.2,0.4,HOU,Away,False,114.7,112.4,101.8,111.5,110.7,101.5
Dario Šarić,14,5,4,1,1,0,21.43,19.2,10.0,6.8,2.6,0.4,0.4,SAC,Away,False,114.7,112.4,101.8,113.8,112.9,101.1
Dario Šarić,20,7,7,1,0,2,15.0,19.2,7.4,7.0,2.2,0.2,0.8,PHX,Home,False,114.7,112.4,101.8,114.9,111.5,100.8
